Country_exporting_to_India,Quantity_2011_12,Principal_Commodity,Unit
SAUDI ARAB,33571839,"PETROLEUM, CRUDE & PRODUCTS",TON
IRAQ,23778037,"PETROLEUM, CRUDE & PRODUCTS",TON
KUWAIT,19599691,"PETROLEUM, CRUDE & PRODUCTS",TON
QATAR,18080814,"PETROLEUM, CRUDE & PRODUCTS",TON
U ARAB EMTS,17168628,"PETROLEUM, CRUDE & PRODUCTS",TON
NIGERIA,16743270,"PETROLEUM, CRUDE & PRODUCTS",TON
IRAN,14796228,"PETROLEUM, CRUDE & PRODUCTS",TON
VENEZUELA,9466282,"PETROLEUM, CRUDE & PRODUCTS",TON
ANGOLA,7976415,"PETROLEUM, CRUDE & PRODUCTS",TON
BRAZIL,3801674,"PETROLEUM, CRUDE & PRODUCTS",TON
EGYPT A RP,3561201,"PETROLEUM, CRUDE & PRODUCTS",TON
MALAYSIA,2593848,"PETROLEUM, CRUDE & PRODUCTS",TON
OMAN,2589749,"PETROLEUM, CRUDE & PRODUCTS",TON
SINGAPORE,2386472,"PETROLEUM, CRUDE & PRODUCTS",TON
ALGERIA,2373567,"PETROLEUM, CRUDE & PRODUCTS",TON
MEXICO,2364568,"PETROLEUM, CRUDE & PRODUCTS",TON
U S A,1462048,"PETROLEUM, CRUDE & PRODUCTS",TON
CHINA P RP,1407016,"PETROLEUM, CRUDE & PRODUCTS",TON
YEMEN REPUBLC,1232233,"PETROLEUM, CRUDE & PRODUCTS",TON
AZERBAIJAN,1008478,"PETROLEUM, CRUDE & PRODUCTS",TON
BRUNEI,863676,"PETROLEUM, CRUDE & PRODUCTS",TON
KOREA RP,846658,"PETROLEUM, CRUDE & PRODUCTS",TON
COLOMBIA,746717,"PETROLEUM, CRUDE & PRODUCTS",TON
AUSTRALIA,695973,"PETROLEUM, CRUDE & PRODUCTS",TON
BAHARAIN IS,605941,"PETROLEUM, CRUDE & PRODUCTS",TON
CAMEROON,580387,"PETROLEUM, CRUDE & PRODUCTS",TON
SUDAN,522288,"PETROLEUM, CRUDE & PRODUCTS",TON
TAIWAN,379292,"PETROLEUM, CRUDE & PRODUCTS",TON
TRINIDAD,319526,"PETROLEUM, CRUDE & PRODUCTS",TON
CONGO P REP,316389,"PETROLEUM, CRUDE & PRODUCTS",TON
INDONESIA,261114,"PETROLEUM, CRUDE & PRODUCTS",TON
JAPAN,258305,"PETROLEUM, CRUDE & PRODUCTS",TON
NETHERLAND,242308,"PETROLEUM, CRUDE & PRODUCTS",TON
EQUTL GUINEA,232542,"PETROLEUM, CRUDE & PRODUCTS",TON
PANAMA REPUBLIC,202123,"PETROLEUM, CRUDE & PRODUCTS",TON
COTE D' IVOIRE,196940,"PETROLEUM, CRUDE & PRODUCTS",TON
SYRIA,166681,"PETROLEUM, CRUDE & PRODUCTS",TON
UNSPECIFIED,156937,"PETROLEUM, CRUDE & PRODUCTS",TON
GUINEA,144805,"PETROLEUM, CRUDE & PRODUCTS",TON
FR GUIANA,130317,"PETROLEUM, CRUDE & PRODUCTS",TON
SWEDEN,120512,"PETROLEUM, CRUDE & PRODUCTS",TON
U K,119689,"PETROLEUM, CRUDE & PRODUCTS",TON
SPAIN,118169,"PETROLEUM, CRUDE & PRODUCTS",TON
ALBANIA,115382,"PETROLEUM, CRUDE & PRODUCTS",TON
PANAMA C Z,103743,"PETROLEUM, CRUDE & PRODUCTS",TON
BELGIUM,100086,"PETROLEUM, CRUDE & PRODUCTS",TON
GABON,89802,"PETROLEUM, CRUDE & PRODUCTS",TON
ISRAEL,84686,"PETROLEUM, CRUDE & PRODUCTS",TON
THAILAND,83266,"PETROLEUM, CRUDE & PRODUCTS",TON
GUINEA BISSAU,53794,"PETROLEUM, CRUDE & PRODUCTS",TON
HONG KONG,45062,"PETROLEUM, CRUDE & PRODUCTS",TON
LIBYA,45032,"PETROLEUM, CRUDE & PRODUCTS",TON
SRI LANKA DSR,44500,"PETROLEUM, CRUDE & PRODUCTS",TON
TUNISIA,34901,"PETROLEUM, CRUDE & PRODUCTS",TON
PAKISTAN IR,25997,"PETROLEUM, CRUDE & PRODUCTS",TON
GERMANY,24921,"PETROLEUM, CRUDE & PRODUCTS",TON
SOUTH AFRICA,22643,"PETROLEUM, CRUDE & PRODUCTS",TON
FRANCE,19696,"PETROLEUM, CRUDE & PRODUCTS",TON
BANGLADESH PR,18587,"PETROLEUM, CRUDE & PRODUCTS",TON
GREECE,15000,"PETROLEUM, CRUDE & PRODUCTS",TON
MALDIVES,13474,"PETROLEUM, CRUDE & PRODUCTS",TON
MAURITIUS,11988,"PETROLEUM, CRUDE & PRODUCTS",TON
MYANMAR,10199,"PETROLEUM, CRUDE & PRODUCTS",TON
BENIN,8725,"PETROLEUM, CRUDE & PRODUCTS",TON
UKRAINE,8588,"PETROLEUM, CRUDE & PRODUCTS",TON
ITALY,7820,"PETROLEUM, CRUDE & PRODUCTS",TON
LIBERIA,7416,"PETROLEUM, CRUDE & PRODUCTS",TON
DENMARK,5297,"PETROLEUM, CRUDE & PRODUCTS",TON
UZBEKISTAN,4941,"PETROLEUM, CRUDE & PRODUCTS",TON
PORTUGAL,3775,"PETROLEUM, CRUDE & PRODUCTS",TON
RUSSIA,3751,"PETROLEUM, CRUDE & PRODUCTS",TON
VIETNAM SOC REP,3446,"PETROLEUM, CRUDE & PRODUCTS",TON
ETHIOPIA,3242,"PETROLEUM, CRUDE & PRODUCTS",TON
KAZAKHSTAN,2979,"PETROLEUM, CRUDE & PRODUCTS",TON
NORWAY,2973,"PETROLEUM, CRUDE & PRODUCTS",TON
KOREA DP RP,2620,"PETROLEUM, CRUDE & PRODUCTS",TON
SWITZERLAND,2365,"PETROLEUM, CRUDE & PRODUCTS",TON
CANADA,1109,"PETROLEUM, CRUDE & PRODUCTS",TON
TURKEY,1070,"PETROLEUM, CRUDE & PRODUCTS",TON
CYPRUS,883,"PETROLEUM, CRUDE & PRODUCTS",TON
GUADELOUPE,706,"PETROLEUM, CRUDE & PRODUCTS",TON
ROMANIA,565,"PETROLEUM, CRUDE & PRODUCTS",TON
HUNGARY,418,"PETROLEUM, CRUDE & PRODUCTS",TON
AUSTRIA,401,"PETROLEUM, CRUDE & PRODUCTS",TON
NEW ZEALAND,367,"PETROLEUM, CRUDE & PRODUCTS",TON
TAJIKISTAN,332,"PETROLEUM, CRUDE & PRODUCTS",TON
PHILIPPINES,323,"PETROLEUM, CRUDE & PRODUCTS",TON
MARSHALL ISLAND,241,"PETROLEUM, CRUDE & PRODUCTS",TON
FINLAND,196,"PETROLEUM, CRUDE & PRODUCTS",TON
ANTIGUA,161,"PETROLEUM, CRUDE & PRODUCTS",TON
POLAND,159,"PETROLEUM, CRUDE & PRODUCTS",TON
SLOVENIA,151,"PETROLEUM, CRUDE & PRODUCTS",TON
COSTA RICA,126,"PETROLEUM, CRUDE & PRODUCTS",TON
BULGARIA,104,"PETROLEUM, CRUDE & PRODUCTS",TON
REUNION,96,"PETROLEUM, CRUDE & PRODUCTS",TON
CZECH REPUBLIC,95,"PETROLEUM, CRUDE & PRODUCTS",TON
NAMIBIA,75,"PETROLEUM, CRUDE & PRODUCTS",TON
ARGENTINA,74,"PETROLEUM, CRUDE & PRODUCTS",TON
BURKINA FASO,73,"PETROLEUM, CRUDE & PRODUCTS",TON
MADAGASCAR,67,"PETROLEUM, CRUDE & PRODUCTS",TON
PAPUA N GNA,63,"PETROLEUM, CRUDE & PRODUCTS",TON
MALI,56,"PETROLEUM, CRUDE & PRODUCTS",TON
CHILE,41,"PETROLEUM, CRUDE & PRODUCTS",TON
MALAWI,40,"PETROLEUM, CRUDE & PRODUCTS",TON
GEORGIA,38,"PETROLEUM, CRUDE & PRODUCTS",TON
ESTONIA,35,"PETROLEUM, CRUDE & PRODUCTS",TON
BAHAMAS,34,"PETROLEUM, CRUDE & PRODUCTS",TON
IRELAND,33,"PETROLEUM, CRUDE & PRODUCTS",TON
SLOVAK REP,20,"PETROLEUM, CRUDE & PRODUCTS",TON
PERU,18,"PETROLEUM, CRUDE & PRODUCTS",TON
KENYA,17,"PETROLEUM, CRUDE & PRODUCTS",TON
GHANA,16,"PETROLEUM, CRUDE & PRODUCTS",TON
MOROCCO,16,"PETROLEUM, CRUDE & PRODUCTS",TON
TOGO,16,"PETROLEUM, CRUDE & PRODUCTS",TON
NETHERLANDANTIL,5,"PETROLEUM, CRUDE & PRODUCTS",TON
SWAZILAND,5,"PETROLEUM, CRUDE & PRODUCTS",TON
LUXEMBOURG,1,"PETROLEUM, CRUDE & PRODUCTS",TON
