Country_exporting_to_India,Principal_Commodity,Quantity_2011_12,Quantity_2012_13
MADAGASCAR,PULP AND WASTE PAPER,815,1571
MALAWI,PULP AND WASTE PAPER,0,296
MALAYSIA,PULP AND WASTE PAPER,8492,62745
MALDIVES,PULP AND WASTE PAPER,138,1515
MALTA,PULP AND WASTE PAPER,4894,9151
MARTINIQUE,PULP AND WASTE PAPER,0,171
MAURITIUS,PULP AND WASTE PAPER,3202,5301
MYANMAR,PULP AND WASTE PAPER,865,273
MEXICO,PULP AND WASTE PAPER,539,1131
MOROCCO,PULP AND WASTE PAPER,1884,289
MOZAMBIQUE,PULP AND WASTE PAPER,204,23
NAMIBIA,PULP AND WASTE PAPER,0,20
NEPAL,PULP AND WASTE PAPER,2469,6261
NETHERLAND,PULP AND WASTE PAPER,68808,48141
NETHERLANDANTIL,PULP AND WASTE PAPER,269,0
NEW ZEALAND,PULP AND WASTE PAPER,27508,33879
NICARAGUA,PULP AND WASTE PAPER,100,280
NIGERIA,PULP AND WASTE PAPER,500,188
NORFOLK IS,PULP AND WASTE PAPER,0,26
NORWAY,PULP AND WASTE PAPER,1264,2004
OMAN,PULP AND WASTE PAPER,4331,5161
PAKISTAN IR,PULP AND WASTE PAPER,1559,281
PANAMA REPUBLIC,PULP AND WASTE PAPER,202,147
PAPUA N GNA,PULP AND WASTE PAPER,0,78
PERU,PULP AND WASTE PAPER,348,0
PHILIPPINES,PULP AND WASTE PAPER,363,238
POLAND,PULP AND WASTE PAPER,1337,992
PORTUGAL,PULP AND WASTE PAPER,2469,1716
PUERTO RICO,PULP AND WASTE PAPER,849,2286
QATAR,PULP AND WASTE PAPER,5909,8058
REUNION,PULP AND WASTE PAPER,13029,14305
ROMANIA,PULP AND WASTE PAPER,124,67
RUSSIA,PULP AND WASTE PAPER,35416,41786
SAUDI ARAB,PULP AND WASTE PAPER,97021,107542
SENEGAL,PULP AND WASTE PAPER,26,0
SEYCHELLES,PULP AND WASTE PAPER,0,73
SLOVAK REP,PULP AND WASTE PAPER,0,102
SINGAPORE,PULP AND WASTE PAPER,35897,28542
SLOVENIA,PULP AND WASTE PAPER,132,212
SOUTH AFRICA,PULP AND WASTE PAPER,93927,102523
SPAIN,PULP AND WASTE PAPER,19151,11517
SRI LANKA DSR,PULP AND WASTE PAPER,106950,117660
ST LUCIA,PULP AND WASTE PAPER,0,194
SUDAN,PULP AND WASTE PAPER,3043,1714
SURINAME,PULP AND WASTE PAPER,554,76
SWEDEN,PULP AND WASTE PAPER,93303,112780
SWITZERLAND,PULP AND WASTE PAPER,3103,1757
SYRIA,PULP AND WASTE PAPER,8,0
TANZANIA REP,PULP AND WASTE PAPER,673,221
THAILAND,PULP AND WASTE PAPER,13123,14667
TOGO,PULP AND WASTE PAPER,230,716
TRINIDAD,PULP AND WASTE PAPER,1162,336
TUNISIA,PULP AND WASTE PAPER,1566,1083
TURKEY,PULP AND WASTE PAPER,13690,8855
U ARAB EMTS,PULP AND WASTE PAPER,212994,197419
U K,PULP AND WASTE PAPER,229001,164685
UKRAINE,PULP AND WASTE PAPER,498,1541
U S A,PULP AND WASTE PAPER,1055783,1186059
URUGUAY,PULP AND WASTE PAPER,4551,0
UZBEKISTAN,PULP AND WASTE PAPER,0,103
VENEZUELA,PULP AND WASTE PAPER,18,0
VIETNAM SOC REP,PULP AND WASTE PAPER,1267,4926
YEMEN REPUBLC,PULP AND WASTE PAPER,6643,6270
UNSPECIFIED,PULP AND WASTE PAPER,23873,1346
AFGHANISTAN TIS,"SILK,RAW",6,0
AUSTRALIA,"SILK,RAW",0,3
AUSTRIA,"SILK,RAW",0,3
BELGIUM,"SILK,RAW",1,0
BRAZIL,"SILK,RAW",0,6
TAIWAN,"SILK,RAW",23,15
CHINA P RP,"SILK,RAW",5165,4660
EGYPT A RP,"SILK,RAW",0,3
FINLAND,"SILK,RAW",5,0
FRANCE,"SILK,RAW",3,0
GERMANY,"SILK,RAW",34,6
GREECE,"SILK,RAW",3,0
HAITI,"SILK,RAW",2,0
HONG KONG,"SILK,RAW",20,6
INDONESIA,"SILK,RAW",9,8
IRAN,"SILK,RAW",25,0
ISRAEL,"SILK,RAW",0,5
ITALY,"SILK,RAW",29,2
JAPAN,"SILK,RAW",40,21
KOREA RP,"SILK,RAW",44,46
LUXEMBOURG,"SILK,RAW",3,0
MALAYSIA,"SILK,RAW",21,16
MYANMAR,"SILK,RAW",2,0
NETHERLAND,"SILK,RAW",3,6
NORWAY,"SILK,RAW",0,3
ROMANIA,"SILK,RAW",0,2
RUSSIA,"SILK,RAW",2,4
SINGAPORE,"SILK,RAW",4,5
SOUTH AFRICA,"SILK,RAW",6,9
SPAIN,"SILK,RAW",3,5
SRI LANKA DSR,"SILK,RAW",26,2
SWEDEN,"SILK,RAW",2,3
SWITZERLAND,"SILK,RAW",0,2
THAILAND,"SILK,RAW",30,21
TURKEY,"SILK,RAW",3,0
TURKMENISTAN,"SILK,RAW",0,4
U ARAB EMTS,"SILK,RAW",3,3
U K,"SILK,RAW",21,14
U S A,"SILK,RAW",51,4
UZBEKISTAN,"SILK,RAW",80,50
VIETNAM SOC REP,"SILK,RAW",16,14
AUSTRALIA,SILK YARN & FABRICS,0,0
AUSTRIA,SILK YARN & FABRICS,0,0
BAHARAIN IS,SILK YARN & FABRICS,0,0
BELGIUM,SILK YARN & FABRICS,0,0
BRAZIL,SILK YARN & FABRICS,0,0
BULGARIA,SILK YARN & FABRICS,0,0
BELARUS,SILK YARN & FABRICS,0,0
CANADA,SILK YARN & FABRICS,0,0
CHAD,SILK YARN & FABRICS,0,0
CHILE,SILK YARN & FABRICS,0,0
TAIWAN,SILK YARN & FABRICS,0,0
CHINA P RP,SILK YARN & FABRICS,0,0
CZECH REPUBLIC,SILK YARN & FABRICS,0,0
DENMARK,SILK YARN & FABRICS,0,0
EGYPT A RP,SILK YARN & FABRICS,0,0
ESTONIA,SILK YARN & FABRICS,0,0
FINLAND,SILK YARN & FABRICS,0,0
FRANCE,SILK YARN & FABRICS,0,0
GERMANY,SILK YARN & FABRICS,0,0
GHANA,SILK YARN & FABRICS,0,0
HONDURAS,SILK YARN & FABRICS,0,0
HONG KONG,SILK YARN & FABRICS,0,0
HUNGARY,SILK YARN & FABRICS,0,0
INDONESIA,SILK YARN & FABRICS,0,0
IRELAND,SILK YARN & FABRICS,0,0
ISRAEL,SILK YARN & FABRICS,0,0
ITALY,SILK YARN & FABRICS,0,0
JAPAN,SILK YARN & FABRICS,0,0
KOREA RP,SILK YARN & FABRICS,0,0
LATVIA,SILK YARN & FABRICS,0,0
LITHUANIA,SILK YARN & FABRICS,0,0
MADAGASCAR,SILK YARN & FABRICS,0,0
MALAYSIA,SILK YARN & FABRICS,0,0
MYANMAR,SILK YARN & FABRICS,0,0
MEXICO,SILK YARN & FABRICS,0,0
NETHERLAND,SILK YARN & FABRICS,0,0
NIGERIA,SILK YARN & FABRICS,0,0
NORWAY,SILK YARN & FABRICS,0,0
PAKISTAN IR,SILK YARN & FABRICS,0,0
PHILIPPINES,SILK YARN & FABRICS,0,0
POLAND,SILK YARN & FABRICS,0,0
PUERTO RICO,SILK YARN & FABRICS,0,0
ROMANIA,SILK YARN & FABRICS,0,0
RUSSIA,SILK YARN & FABRICS,0,0
SAUDI ARAB,SILK YARN & FABRICS,0,0
SLOVAK REP,SILK YARN & FABRICS,0,0
SINGAPORE,SILK YARN & FABRICS,0,0
SLOVENIA,SILK YARN & FABRICS,0,0
SOUTH AFRICA,SILK YARN & FABRICS,0,0
SPAIN,SILK YARN & FABRICS,0,0
SRI LANKA DSR,SILK YARN & FABRICS,0,0
SUDAN,SILK YARN & FABRICS,0,0
SWEDEN,SILK YARN & FABRICS,0,0
SWITZERLAND,SILK YARN & FABRICS,0,0
THAILAND,SILK YARN & FABRICS,0,0
TURKEY,SILK YARN & FABRICS,0,0
U ARAB EMTS,SILK YARN & FABRICS,0,0
U K,SILK YARN & FABRICS,0,0
U S A,SILK YARN & FABRICS,0,0
UZBEKISTAN,SILK YARN & FABRICS,0,0
VIETNAM SOC REP,SILK YARN & FABRICS,0,0
UNSPECIFIED,SILK YARN & FABRICS,0,0
ALGERIA,RAW HIDES & SKINS,0,0
ARGENTINA,RAW HIDES & SKINS,0,0
AUSTRALIA,RAW HIDES & SKINS,0,0
AUSTRIA,RAW HIDES & SKINS,0,0
AZERBAIJAN,RAW HIDES & SKINS,0,0
BANGLADESH PR,RAW HIDES & SKINS,0,0
BELGIUM,RAW HIDES & SKINS,0,0
BOLIVIA,RAW HIDES & SKINS,0,0
BOSNIA-HRZGOVIN,RAW HIDES & SKINS,0,0
BRAZIL,RAW HIDES & SKINS,0,0
BRUNEI,RAW HIDES & SKINS,0,0
BURUNDI,RAW HIDES & SKINS,0,0
BELARUS,RAW HIDES & SKINS,0,0
CANADA,RAW HIDES & SKINS,0,0
TAIWAN,RAW HIDES & SKINS,0,0
CHINA P RP,RAW HIDES & SKINS,0,0
COLOMBIA,RAW HIDES & SKINS,0,0
CUBA,RAW HIDES & SKINS,0,0
CZECH REPUBLIC,RAW HIDES & SKINS,0,0
DENMARK,RAW HIDES & SKINS,0,0
DJIBOUTI,RAW HIDES & SKINS,0,0
DOMINIC REP,RAW HIDES & SKINS,0,0
ECUADOR,RAW HIDES & SKINS,0,0
EGYPT A RP,RAW HIDES & SKINS,0,0
ESTONIA,RAW HIDES & SKINS,0,0
ETHIOPIA,RAW HIDES & SKINS,0,0
FINLAND,RAW HIDES & SKINS,0,0
FRANCE,RAW HIDES & SKINS,0,0
GEORGIA,RAW HIDES & SKINS,0,0
GERMANY,RAW HIDES & SKINS,0,0
GREECE,RAW HIDES & SKINS,0,0
GUINEA,RAW HIDES & SKINS,0,0
HONDURAS,RAW HIDES & SKINS,0,0
HONG KONG,RAW HIDES & SKINS,0,0
HUNGARY,RAW HIDES & SKINS,0,0
ICELAND,RAW HIDES & SKINS,0,0
INDONESIA,RAW HIDES & SKINS,0,0
IRAN,RAW HIDES & SKINS,0,0
IRAQ,RAW HIDES & SKINS,0,0
IRELAND,RAW HIDES & SKINS,0,0
ISRAEL,RAW HIDES & SKINS,0,0
ITALY,RAW HIDES & SKINS,0,0
JAPAN,RAW HIDES & SKINS,0,0
JORDAN,RAW HIDES & SKINS,0,0
KENYA,RAW HIDES & SKINS,0,0
KOREA RP,RAW HIDES & SKINS,0,0
KUWAIT,RAW HIDES & SKINS,0,0
LEBANON,RAW HIDES & SKINS,0,0
LIBYA,RAW HIDES & SKINS,0,0
MADAGASCAR,RAW HIDES & SKINS,0,0
MALAWI,RAW HIDES & SKINS,0,0
MALAYSIA,RAW HIDES & SKINS,0,0
MAURITANIA,RAW HIDES & SKINS,0,0
MYANMAR,RAW HIDES & SKINS,0,0
MEXICO,RAW HIDES & SKINS,0,0
MOROCCO,RAW HIDES & SKINS,0,0
MOZAMBIQUE,RAW HIDES & SKINS,0,0
NEPAL,RAW HIDES & SKINS,0,0
NETHERLAND,RAW HIDES & SKINS,0,0
NEW ZEALAND,RAW HIDES & SKINS,0,0
NIGERIA,RAW HIDES & SKINS,0,0
NORWAY,RAW HIDES & SKINS,0,0
OMAN,RAW HIDES & SKINS,0,0
PAKISTAN IR,RAW HIDES & SKINS,0,0
PANAMA REPUBLIC,RAW HIDES & SKINS,0,0
PERU,RAW HIDES & SKINS,0,0
PHILIPPINES,RAW HIDES & SKINS,0,0
POLAND,RAW HIDES & SKINS,0,0
PORTUGAL,RAW HIDES & SKINS,0,0
QATAR,RAW HIDES & SKINS,0,0
ROMANIA,RAW HIDES & SKINS,0,0
RUSSIA,RAW HIDES & SKINS,0,0
SAUDI ARAB,RAW HIDES & SKINS,0,0
SENEGAL,RAW HIDES & SKINS,0,0
SINGAPORE,RAW HIDES & SKINS,0,0
SLOVENIA,RAW HIDES & SKINS,0,0
SOMALIA,RAW HIDES & SKINS,0,0
SOUTH AFRICA,RAW HIDES & SKINS,0,0
SPAIN,RAW HIDES & SKINS,0,0
SRI LANKA DSR,RAW HIDES & SKINS,0,0
SUDAN,RAW HIDES & SKINS,0,0
SURINAME,RAW HIDES & SKINS,0,0
SWEDEN,RAW HIDES & SKINS,0,0
SWITZERLAND,RAW HIDES & SKINS,0,0
SYRIA,RAW HIDES & SKINS,0,0
TANZANIA REP,RAW HIDES & SKINS,0,0
THAILAND,RAW HIDES & SKINS,0,0
TUNISIA,RAW HIDES & SKINS,0,0
TURKEY,RAW HIDES & SKINS,0,0
TURKMENISTAN,RAW HIDES & SKINS,0,0
UGANDA,RAW HIDES & SKINS,0,0
U ARAB EMTS,RAW HIDES & SKINS,0,0
U K,RAW HIDES & SKINS,0,0
UKRAINE,RAW HIDES & SKINS,0,0
U S A,RAW HIDES & SKINS,0,0
URUGUAY,RAW HIDES & SKINS,0,0
UZBEKISTAN,RAW HIDES & SKINS,0,0
VENEZUELA,RAW HIDES & SKINS,0,0
VIETNAM SOC REP,RAW HIDES & SKINS,0,0
YEMEN REPUBLC,RAW HIDES & SKINS,0,0
ZAMBIA,RAW HIDES & SKINS,0,0
AFGHANISTAN TIS,"PETROLEUM, CRUDE & PRODUCTS",0,19
ALBANIA,"PETROLEUM, CRUDE & PRODUCTS",115382,41687
ALGERIA,"PETROLEUM, CRUDE & PRODUCTS",2373567,809627
ANGOLA,"PETROLEUM, CRUDE & PRODUCTS",7976415,10091752
ANTIGUA,"PETROLEUM, CRUDE & PRODUCTS",161,427
ARGENTINA,"PETROLEUM, CRUDE & PRODUCTS",74,105
AUSTRALIA,"PETROLEUM, CRUDE & PRODUCTS",695973,323347
AUSTRIA,"PETROLEUM, CRUDE & PRODUCTS",401,0
AZERBAIJAN,"PETROLEUM, CRUDE & PRODUCTS",1008478,2159348
BAHAMAS,"PETROLEUM, CRUDE & PRODUCTS",34,143220
BAHARAIN IS,"PETROLEUM, CRUDE & PRODUCTS",605941,413147
BANGLADESH PR,"PETROLEUM, CRUDE & PRODUCTS",18587,38672
BELGIUM,"PETROLEUM, CRUDE & PRODUCTS",100086,3974
BENIN,"PETROLEUM, CRUDE & PRODUCTS",8725,887
BHUTAN,"PETROLEUM, CRUDE & PRODUCTS",0,57
BRAZIL,"PETROLEUM, CRUDE & PRODUCTS",3801674,3748884
BRUNEI,"PETROLEUM, CRUDE & PRODUCTS",863676,1146540
BULGARIA,"PETROLEUM, CRUDE & PRODUCTS",104,72
BURKINA FASO,"PETROLEUM, CRUDE & PRODUCTS",73,0
CAMEROON,"PETROLEUM, CRUDE & PRODUCTS",580387,527657
CANADA,"PETROLEUM, CRUDE & PRODUCTS",1109,142757
CAPE VERDE IS,"PETROLEUM, CRUDE & PRODUCTS",0,95
CHAD,"PETROLEUM, CRUDE & PRODUCTS",0,139820
CHILE,"PETROLEUM, CRUDE & PRODUCTS",41,117096
TAIWAN,"PETROLEUM, CRUDE & PRODUCTS",379292,322667
CHINA P RP,"PETROLEUM, CRUDE & PRODUCTS",1407016,1103558
COLOMBIA,"PETROLEUM, CRUDE & PRODUCTS",746717,3057597
CONGO P REP,"PETROLEUM, CRUDE & PRODUCTS",316389,552067
COSTA RICA,"PETROLEUM, CRUDE & PRODUCTS",126,0
CYPRUS,"PETROLEUM, CRUDE & PRODUCTS",883,111
CZECH REPUBLIC,"PETROLEUM, CRUDE & PRODUCTS",95,152
DENMARK,"PETROLEUM, CRUDE & PRODUCTS",5297,30
ECUADOR,"PETROLEUM, CRUDE & PRODUCTS",0,1128663
EGYPT A RP,"PETROLEUM, CRUDE & PRODUCTS",3561201,2995975
ESTONIA,"PETROLEUM, CRUDE & PRODUCTS",35,0
ETHIOPIA,"PETROLEUM, CRUDE & PRODUCTS",3242,0
EQUTL GUINEA,"PETROLEUM, CRUDE & PRODUCTS",232542,653031
FINLAND,"PETROLEUM, CRUDE & PRODUCTS",196,2803
FRANCE,"PETROLEUM, CRUDE & PRODUCTS",19696,76399
FR GUIANA,"PETROLEUM, CRUDE & PRODUCTS",130317,0
GABON,"PETROLEUM, CRUDE & PRODUCTS",89802,997940
GEORGIA,"PETROLEUM, CRUDE & PRODUCTS",38,15270
GERMANY,"PETROLEUM, CRUDE & PRODUCTS",24921,16527
GHANA,"PETROLEUM, CRUDE & PRODUCTS",16,511
GREECE,"PETROLEUM, CRUDE & PRODUCTS",15000,981
GUADELOUPE,"PETROLEUM, CRUDE & PRODUCTS",706,0
GUINEA,"PETROLEUM, CRUDE & PRODUCTS",144805,664194
GUINEA BISSAU,"PETROLEUM, CRUDE & PRODUCTS",53794,10
HONG KONG,"PETROLEUM, CRUDE & PRODUCTS",45062,5757
HUNGARY,"PETROLEUM, CRUDE & PRODUCTS",418,4009
INDONESIA,"PETROLEUM, CRUDE & PRODUCTS",261114,226254
IRAN,"PETROLEUM, CRUDE & PRODUCTS",14796228,13334090
IRAQ,"PETROLEUM, CRUDE & PRODUCTS",23778037,25374113
IRELAND,"PETROLEUM, CRUDE & PRODUCTS",33,42
ISRAEL,"PETROLEUM, CRUDE & PRODUCTS",84686,49
ITALY,"PETROLEUM, CRUDE & PRODUCTS",7820,15864
COTE D' IVOIRE,"PETROLEUM, CRUDE & PRODUCTS",196940,167
JAPAN,"PETROLEUM, CRUDE & PRODUCTS",258305,31239
KAZAKHSTAN,"PETROLEUM, CRUDE & PRODUCTS",2979,3094
KENYA,"PETROLEUM, CRUDE & PRODUCTS",17,46
KOREA DP RP,"PETROLEUM, CRUDE & PRODUCTS",2620,0
KOREA RP,"PETROLEUM, CRUDE & PRODUCTS",846658,683877
KUWAIT,"PETROLEUM, CRUDE & PRODUCTS",19599691,20306796
LEBANON,"PETROLEUM, CRUDE & PRODUCTS",0,299
