AFGHANISTAN TIS,MADEUP TEXTILE ARTICL
ALBANIA,IRON & STEEL
ALGERIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
AMERI SAMOA,INORGANIC CHEMICALS
ANDORRA,MACHINE TOOLS
ANGOLA,M-MADE F'MNT/SPUN YRN(INC.WAS)
ANTARTICA,MANUFACTURES OF METALS
ANTIGUA,MACHRY EXCPT ELEC & ELECTRONIC
ARGENTINA,M-MADE F'MNT/SPUN YRN(INC.WAS)
ARMENIA,FRUITS & NUTS EXCL CASHEW NUTS
AUSTRALIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
AUSTRIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
AZERBAIJAN,INORGANIC CHEMICALS
BAHAMAS,MANUFACTURES OF METALS
BAHARAIN IS,M-MADE F'MNT/SPUN YRN(INC.WAS)
BANGLADESH PR,M-MADE F'MNT/SPUN YRN(INC.WAS)
BARBADOS,INORGANIC CHEMICALS
BELARUS,M-MADE F'MNT/SPUN YRN(INC.WAS)
BELGIUM,M-MADE F'MNT/SPUN YRN(INC.WAS)
BELIZE,MADEUP TEXTILE ARTICL
BENIN,M-MADE F'MNT/SPUN YRN(INC.WAS)
BHUTAN,M-MADE F'MNT/SPUN YRN(INC.WAS)
BOLIVIA,LEATHER
BOSNIA-HRZGOVIN,MADEUP TEXTILE ARTICL
BOTSWANA,INORGANIC CHEMICALS
BR VIRGN IS,INORGANIC CHEMICALS
BRAZIL,M-MADE F'MNT/SPUN YRN(INC.WAS)
BRUNEI,IRON & STEEL
BULGARIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
BURKINA FASO,LEATHER
BURUNDI,LEATHER
CAMBODIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
CAMEROON,M-MADE F'MNT/SPUN YRN(INC.WAS)
CANADA,M-MADE F'MNT/SPUN YRN(INC.WAS)
CAPE VERDE IS,FRUITS & NUTS EXCL CASHEW NUTS
CHAD,LEATHER
CHILE,M-MADE F'MNT/SPUN YRN(INC.WAS)
CHINA P RP,M-MADE F'MNT/SPUN YRN(INC.WAS)
COCOS IS,MANUFACTURES OF METALS
COLOMBIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
COMOROS,IRON & STEEL
CONGO D. REP.,MEDICINAL & PHRMACUTICL PRODTS
CONGO P REP,M-MADE F'MNT/SPUN YRN(INC.WAS)
COOK IS,MACHINE TOOLS
COSTA RICA,M-MADE F'MNT/SPUN YRN(INC.WAS)
COTE D' IVOIRE,M-MADE F'MNT/SPUN YRN(INC.WAS)
CROATIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
CUBA,FRUITS & NUTS EXCL CASHEW NUTS
CYPRUS,M-MADE F'MNT/SPUN YRN(INC.WAS)
CZECH REPUBLIC,M-MADE F'MNT/SPUN YRN(INC.WAS)
DENMARK,M-MADE F'MNT/SPUN YRN(INC.WAS)
DJIBOUTI,M-MADE F'MNT/SPUN YRN(INC.WAS)
DOMINIC REP,M-MADE F'MNT/SPUN YRN(INC.WAS)
DOMINICA,MANUFACTURES OF METALS
EAST TIMOR,MACHRY EXCPT ELEC & ELECTRONIC
ECUADOR,M-MADE F'MNT/SPUN YRN(INC.WAS)
EGYPT A RP,M-MADE F'MNT/SPUN YRN(INC.WAS)
EL SALVADOR,MADEUP TEXTILE ARTICL
EQUTL GUINEA,INORGANIC CHEMICALS
ERITREA,LEATHER
ESTONIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
ETHIOPIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
FALKLAND IS,FRUITS & NUTS EXCL CASHEW NUTS
FAROE IS.,LEATHER
FIJI IS,MADEUP TEXTILE ARTICL
FINLAND,M-MADE F'MNT/SPUN YRN(INC.WAS)
FR GUIANA,LEATHER
FRANCE,M-MADE F'MNT/SPUN YRN(INC.WAS)
GABON,FRUITS & NUTS EXCL CASHEW NUTS
GAMBIA,INORGANIC CHEMICALS
GEORGIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
GERMANY,M-MADE F'MNT/SPUN YRN(INC.WAS)
GHANA,M-MADE F'MNT/SPUN YRN(INC.WAS)
GREECE,M-MADE F'MNT/SPUN YRN(INC.WAS)
GRENADA,MACHRY EXCPT ELEC & ELECTRONIC
GUADELOUPE,MANUFACTURES OF METALS
GUATEMALA,M-MADE F'MNT/SPUN YRN(INC.WAS)
GUINEA,FRUITS & NUTS EXCL CASHEW NUTS
GUINEA BISSAU,M-MADE F'MNT/SPUN YRN(INC.WAS)
GUYANA,LEATHER
HAITI,LEATHER
HONDURAS,MADEUP TEXTILE ARTICL
HONG KONG,M-MADE F'MNT/SPUN YRN(INC.WAS)
HUNGARY,M-MADE F'MNT/SPUN YRN(INC.WAS)
ICELAND,LEATHER
INDONESIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
IRAN,M-MADE F'MNT/SPUN YRN(INC.WAS)
IRAQ,M-MADE F'MNT/SPUN YRN(INC.WAS)
IRELAND,M-MADE F'MNT/SPUN YRN(INC.WAS)
ISRAEL,M-MADE F'MNT/SPUN YRN(INC.WAS)
ITALY,M-MADE F'MNT/SPUN YRN(INC.WAS)
JAMAICA,M-MADE F'MNT/SPUN YRN(INC.WAS)
JAPAN,M-MADE F'MNT/SPUN YRN(INC.WAS)
JORDAN,M-MADE F'MNT/SPUN YRN(INC.WAS)
KAZAKHSTAN,MADEUP TEXTILE ARTICL
KENYA,M-MADE F'MNT/SPUN YRN(INC.WAS)
KOREA DP RP,M-MADE F'MNT/SPUN YRN(INC.WAS)
KOREA RP,M-MADE F'MNT/SPUN YRN(INC.WAS)
KUWAIT,M-MADE F'MNT/SPUN YRN(INC.WAS)
KYRGHYZSTAN,LEATHER
LAO PD RP,MEDICINAL & PHRMACUTICL PRODTS
LATVIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
LEBANON,MADEUP TEXTILE ARTICL
LESOTHO,M-MADE F'MNT/SPUN YRN(INC.WAS)
LIBERIA,INORGANIC CHEMICALS
LIBYA,IRON & STEEL
LIECHTENSTEIN,INORGANIC CHEMICALS
LITHUANIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
LUXEMBOURG,M-MADE F'MNT/SPUN YRN(INC.WAS)
MACAO,MADEUP TEXTILE ARTICL
MACEDONIA,MEDICINAL & PHRMACUTICL PRODTS
MADAGASCAR,M-MADE F'MNT/SPUN YRN(INC.WAS)
MALAWI,M-MADE F'MNT/SPUN YRN(INC.WAS)
MALAYSIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
MALDIVES,M-MADE F'MNT/SPUN YRN(INC.WAS)
MALI,LEATHER
MALTA,FRUITS & NUTS EXCL CASHEW NUTS
MARSHALL ISLAND,MACHRY EXCPT ELEC & ELECTRONIC
MAURITANIA,LEATHER
MAURITIUS,M-MADE F'MNT/SPUN YRN(INC.WAS)
MEXICO,M-MADE F'MNT/SPUN YRN(INC.WAS)
MOLDOVA,IRON & STEEL
MONACO,INORGANIC CHEMICALS
MONGOLIA,INORGANIC CHEMICALS
MOROCCO,M-MADE F'MNT/SPUN YRN(INC.WAS)
MOZAMBIQUE,M-MADE F'MNT/SPUN YRN(INC.WAS)
MYANMAR,M-MADE F'MNT/SPUN YRN(INC.WAS)
NAMIBIA,FRUITS & NUTS EXCL CASHEW NUTS
NAURU RP,"FERTILIZERS,CRUDE"
NEPAL,M-MADE F'MNT/SPUN YRN(INC.WAS)
NETHERLAND,M-MADE F'MNT/SPUN YRN(INC.WAS)
NETHERLANDANTIL,M-MADE F'MNT/SPUN YRN(INC.WAS)
NEW CALEDONIA,IRON & STEEL
NEW ZEALAND,M-MADE F'MNT/SPUN YRN(INC.WAS)
NICARAGUA,MACHRY EXCPT ELEC & ELECTRONIC
NIGER,MEDICINAL & PHRMACUTICL PRODTS
NIGERIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
NIUE IS,MANUFACTURES OF METALS
NORFOLK IS,MADEUP TEXTILE ARTICL
NORWAY,M-MADE F'MNT/SPUN YRN(INC.WAS)
OMAN,M-MADE F'MNT/SPUN YRN(INC.WAS)
PAKISTAN IR,M-MADE F'MNT/SPUN YRN(INC.WAS)
PANAMA REPUBLIC,M-MADE F'MNT/SPUN YRN(INC.WAS)
PAPUA N GNA,IRON & STEEL
PARAGUAY,LEATHER
PERU,M-MADE F'MNT/SPUN YRN(INC.WAS)
PHILIPPINES,M-MADE F'MNT/SPUN YRN(INC.WAS)
POLAND,M-MADE F'MNT/SPUN YRN(INC.WAS)
PORTUGAL,M-MADE F'MNT/SPUN YRN(INC.WAS)
PUERTO RICO,M-MADE F'MNT/SPUN YRN(INC.WAS)
QATAR,M-MADE F'MNT/SPUN YRN(INC.WAS)
REUNION,M-MADE F'MNT/SPUN YRN(INC.WAS)
ROMANIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
RUSSIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
SAMOA,LEATHER
SAO TOME,MACHRY EXCPT ELEC & ELECTRONIC
SAUDI ARAB,M-MADE F'MNT/SPUN YRN(INC.WAS)
SENEGAL,MADEUP TEXTILE ARTICL
SERBIA MONTNGRO,M-MADE F'MNT/SPUN YRN(INC.WAS)
SEYCHELLES,FRUITS & NUTS EXCL CASHEW NUTS
SIERRA LEONE,MANUFACTURES OF METALS
SINGAPORE,M-MADE F'MNT/SPUN YRN(INC.WAS)
SLOVAK REP,M-MADE F'MNT/SPUN YRN(INC.WAS)
SLOVENIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
SOLOMON IS,LEATHER
SOMALIA,FRUITS & NUTS EXCL CASHEW NUTS
SOUTH AFRICA,M-MADE F'MNT/SPUN YRN(INC.WAS)
SPAIN,M-MADE F'MNT/SPUN YRN(INC.WAS)
SRI LANKA DSR,M-MADE F'MNT/SPUN YRN(INC.WAS)
ST LUCIA,MANUFACTURES OF METALS
SUDAN,M-MADE F'MNT/SPUN YRN(INC.WAS)
SURINAME,M-MADE F'MNT/SPUN YRN(INC.WAS)
SWAZILAND,M-MADE F'MNT/SPUN YRN(INC.WAS)
SWEDEN,M-MADE F'MNT/SPUN YRN(INC.WAS)
SWITZERLAND,M-MADE F'MNT/SPUN YRN(INC.WAS)
SYRIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
TAIWAN,M-MADE F'MNT/SPUN YRN(INC.WAS)
TAJIKISTAN,MEDICINAL & PHRMACUTICL PRODTS
TANZANIA REP,M-MADE F'MNT/SPUN YRN(INC.WAS)
THAILAND,M-MADE F'MNT/SPUN YRN(INC.WAS)
TOGO,"FERTILIZERS,CRUDE"
TOKELAU IS,MACHRY EXCPT ELEC & ELECTRONIC
TRINIDAD,MADEUP TEXTILE ARTICL
TUNISIA,M-MADE F'MNT/SPUN YRN(INC.WAS)
TURKEY,M-MADE F'MNT/SPUN YRN(INC.WAS)
TURKMENISTAN,INORGANIC CHEMICALS
TURKS C IS,MACHRY EXCPT ELEC & ELECTRONIC
TUVALU,MACHRY EXCPT ELEC & ELECTRONIC
U ARAB EMTS,M-MADE F'MNT/SPUN YRN(INC.WAS)
U K,M-MADE F'MNT/SPUN YRN(INC.WAS)
U S A,M-MADE F'MNT/SPUN YRN(INC.WAS)
UGANDA,M-MADE F'MNT/SPUN YRN(INC.WAS)
UKRAINE,M-MADE F'MNT/SPUN YRN(INC.WAS)
UNSPECIFIED,M-MADE F'MNT/SPUN YRN(INC.WAS)
URUGUAY,M-MADE F'MNT/SPUN YRN(INC.WAS)
UZBEKISTAN,M-MADE F'MNT/SPUN YRN(INC.WAS)
VENEZUELA,M-MADE F'MNT/SPUN YRN(INC.WAS)
VIETNAM SOC REP,M-MADE F'MNT/SPUN YRN(INC.WAS)
VIRGIN IS US,MEDICINAL & PHRMACUTICL PRODTS
YEMEN REPUBLC,M-MADE F'MNT/SPUN YRN(INC.WAS)
ZAMBIA,LEATHER
ZIMBABWE,LEATHER
